uuid,full_name,owner,description,archived,fork,pushed_at,size,stargazers_count,open_issues_count,forks_count,subscribers_count,default_branch,last_synced_at,etag,topics,latest_commit_sha,homepage,language,has_issues,has_wiki,has_pages,mirror_url,source_name,license,status,scm,pull_requests_enabled,icon_url,created_at,updated_at,dependencies_parsed_at,dependency_job_id,html_url,previous_names,tags_count,template,template_full_name,repository_url,tags_url,releases_url,manifests_url,owner_url,download_url,metadata.files.readme,metadata.files.changelog,metadata.files.contributing,metadata.files.funding,metadata.files.license,metadata.files.code_of_conduct,metadata.files.threat_model,metadata.files.audit,metadata.files.citation,metadata.files.codeowners,metadata.files.security,metadata.files.support,metadata.files.governance,metadata.files.roadmap,metadata.files.authors,commit_stats.total_commits,commit_stats.total_committers,commit_stats.mean_commits,commit_stats.dds,commit_stats.last_synced_commit,commit_stats
213710847,NationalSecurityAgency/datawave-accumulo-utils,NationalSecurityAgency,,False,False,2023-10-25T19:06:09.000Z,116,4,4,11,9,main,2023-10-25T20:29:22.670Z,,['hacktoberfest'],,,Java,True,,,,,apache-2.0,,git,True,https://github.com/NationalSecurityAgency.png,2019-10-08T17:42:23.000Z,2023-10-25T20:29:25.326Z,2023-02-15T10:31:58.667Z,8fa8268b-7416-4324-99be-9cd3272516c2,https://github.com/NationalSecurityAgency/datawave-accumulo-utils,[],12.0,,,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fdatawave-accumulo-utils,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fdatawave-accumulo-utils/tags,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fdatawave-accumulo-utils/releases,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fdatawave-accumulo-utils/manifests,https://repos.ecosyste.ms/api/v1/hosts/GitHub/owners/NationalSecurityAgency,https://codeload.github.com/NationalSecurityAgency/datawave-accumulo-utils/tar.gz/refs/heads/main,README.md,,,,LICENSE,,,,,,,,,,,,,,,,
56245517,NationalSecurityAgency/qgis-latlontools-plugin,NationalSecurityAgency,"QGIS tools to capture and zoom to coordinates using decimal, DMS, WKT, GeoJSON, MGRS, UTM, UPS, GEOREF, ECEF, H3, and Plus Codes notation. Provides external map support, MGRS & Plus Codes conversion and point digitizing tools.",False,False,2023-10-20T12:38:24.000Z,5567,278,1,110,37,master,2023-10-21T12:23:38.441Z,,"['capture', 'dms', 'ecef', 'epsg', 'geohash', 'geojson', 'georef', 'h3', 'latitude', 'longitude', 'mgrs', 'plugin', 'pluscode', 'qgis', 'ups', 'utm', 'wgs84', 'wkt']",,,Python,True,,,,,gpl-2.0,,git,True,https://github.com/NationalSecurityAgency.png,2016-04-14T14:44:03.000Z,2023-11-08T15:53:06.369Z,2023-11-08T15:52:57.295Z,,https://github.com/NationalSecurityAgency/qgis-latlontools-plugin,[],37.0,,,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fqgis-latlontools-plugin,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fqgis-latlontools-plugin/tags,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fqgis-latlontools-plugin/releases,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fqgis-latlontools-plugin/manifests,https://repos.ecosyste.ms/api/v1/hosts/GitHub/owners/NationalSecurityAgency,https://codeload.github.com/NationalSecurityAgency/qgis-latlontools-plugin/tar.gz/refs/heads/master,readme.md,,,,LICENSE,,,,,,,,,,,,,,,,
65034998,NationalSecurityAgency/DCP,NationalSecurityAgency,"Digest, stat, and copy files from one location to another in the same read pass",False,False,2019-06-06T00:47:34.000Z,73,325,5,108,44,master,2023-10-20T21:59:18.660Z,,[],,,C,True,,,,,other,,git,True,https://github.com/NationalSecurityAgency.png,2016-08-05T16:56:14.000Z,2023-10-17T22:00:59.000Z,2023-02-19T18:46:14.418Z,,https://github.com/NationalSecurityAgency/DCP,[],0.0,,,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2FDCP,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2FDCP/tags,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2FDCP/releases,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2FDCP/manifests,https://repos.ecosyste.ms/api/v1/hosts/GitHub/owners/NationalSecurityAgency,https://codeload.github.com/NationalSecurityAgency/DCP/tar.gz/refs/heads/master,README,ChangeLog,,,COPYING,,,,,,,,,,,,,,,,
492393001,NationalSecurityAgency/datawave-query-storage-service,NationalSecurityAgency,,False,False,2023-10-20T20:00:58.000Z,466,1,2,0,5,main,2023-10-20T21:20:50.616Z,,[],,,,True,,,,,apache-2.0,,git,True,https://github.com/NationalSecurityAgency.png,2022-05-15T05:09:28.000Z,2023-07-20T21:22:12.000Z,2023-02-15T10:31:57.091Z,54f87c2d-d56c-460f-b77f-a0b97c8e1549,https://github.com/NationalSecurityAgency/datawave-query-storage-service,[],0.0,,,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fdatawave-query-storage-service,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fdatawave-query-storage-service/tags,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fdatawave-query-storage-service/releases,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fdatawave-query-storage-service/manifests,https://repos.ecosyste.ms/api/v1/hosts/GitHub/owners/NationalSecurityAgency,https://codeload.github.com/NationalSecurityAgency/datawave-query-storage-service/tar.gz/refs/heads/main,,,,,LICENSE,,,,,,,,,,,,,,,,
501107669,NationalSecurityAgency/qgis-densityanalysis-plugin,NationalSecurityAgency,QGIS vector based density analysis plugin.,False,False,2023-10-19T13:47:30.000Z,2570,12,0,1,7,main,2023-10-19T14:34:25.126Z,,"['analysis', 'density', 'gis', 'plugin', 'qgis']",,,Python,True,,,,,gpl-2.0,,git,True,https://github.com/NationalSecurityAgency.png,2022-06-08T05:07:19.000Z,2023-09-25T13:00:27.000Z,2023-02-18T00:02:09.157Z,2a8ffbda-efe3-4e65-b49a-b576d914e400,https://github.com/NationalSecurityAgency/qgis-densityanalysis-plugin,[],18.0,,,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fqgis-densityanalysis-plugin,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fqgis-densityanalysis-plugin/tags,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fqgis-densityanalysis-plugin/releases,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fqgis-densityanalysis-plugin/manifests,https://repos.ecosyste.ms/api/v1/hosts/GitHub/owners/NationalSecurityAgency,https://codeload.github.com/NationalSecurityAgency/qgis-densityanalysis-plugin/tar.gz/refs/heads/main,readme.md,,,,LICENSE,,,,,,,,,,,,,,,,
213710947,NationalSecurityAgency/datawave-type-utils,NationalSecurityAgency,,False,False,2023-10-13T15:23:53.000Z,388,3,5,13,9,main,2023-10-16T11:18:55.477Z,,['hacktoberfest'],,,Java,True,,,,,apache-2.0,,git,True,https://github.com/NationalSecurityAgency.png,2019-10-08T17:42:46.000Z,2023-10-20T13:13:59.004Z,2023-10-05T14:46:43.021Z,42d4b291-3f24-4f15-a4b8-f2eed5e830e7,https://github.com/NationalSecurityAgency/datawave-type-utils,[],20.0,,,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fdatawave-type-utils,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fdatawave-type-utils/tags,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fdatawave-type-utils/releases,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fdatawave-type-utils/manifests,https://repos.ecosyste.ms/api/v1/hosts/GitHub/owners/NationalSecurityAgency,https://codeload.github.com/NationalSecurityAgency/datawave-type-utils/tar.gz/refs/heads/main,README.md,,,,LICENSE,,,,,,,,,,,,,,,,
355270235,NationalSecurityAgency/pelz,NationalSecurityAgency,,False,False,2023-09-28T15:51:52.000Z,532,24,3,24,10,main,2023-09-28T18:26:13.112Z,,[],,,C,True,,,,,apache-2.0,,git,True,https://github.com/NationalSecurityAgency.png,2021-04-06T17:11:22.000Z,2023-09-08T18:20:50.000Z,2023-02-17T23:00:54.082Z,bfb52d93-1e89-4f6e-bfa5-25a695245617,https://github.com/NationalSecurityAgency/pelz,[],0.0,,,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fpelz,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fpelz/tags,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fpelz/releases,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fpelz/manifests,https://repos.ecosyste.ms/api/v1/hosts/GitHub/owners/NationalSecurityAgency,https://codeload.github.com/NationalSecurityAgency/pelz/tar.gz/refs/heads/main,README.md,,CONTRIBUTING.md,,LICENSE,,,,,,,,,,,,,,,,
684682777,NationalSecurityAgency/ghidra-extensions,NationalSecurityAgency,,False,False,2023-09-19T14:34:50.000Z,29,8,0,0,3,main,2023-09-19T17:10:32.313Z,,[],,,Python,True,,,,,,,git,True,https://github.com/NationalSecurityAgency.png,2023-08-29T16:34:02.000Z,2023-09-12T22:42:10.000Z,2023-09-08T00:11:21.873Z,,https://github.com/NationalSecurityAgency/ghidra-extensions,['nationalsecurityagency/ghidra-extensions'],0.0,,,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fghidra-extensions,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fghidra-extensions/tags,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fghidra-extensions/releases,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fghidra-extensions/manifests,https://repos.ecosyste.ms/api/v1/hosts/GitHub/owners/NationalSecurityAgency,https://codeload.github.com/NationalSecurityAgency/ghidra-extensions/tar.gz/refs/heads/main,README.md,,,,,,,,,,,,,,,,,,,,
213710922,NationalSecurityAgency/datawave-microservices-root,NationalSecurityAgency,,False,False,2023-09-08T13:48:36.000Z,170,11,1,20,10,main,2023-09-08T15:12:47.989Z,,['hacktoberfest'],,,Shell,True,,,,,apache-2.0,,git,True,https://github.com/NationalSecurityAgency.png,2019-10-08T17:42:41.000Z,2023-07-20T21:51:50.000Z,2023-02-19T19:35:22.782Z,,https://github.com/NationalSecurityAgency/datawave-microservices-root,[],0.0,,,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fdatawave-microservices-root,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fdatawave-microservices-root/tags,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fdatawave-microservices-root/releases,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fdatawave-microservices-root/manifests,https://repos.ecosyste.ms/api/v1/hosts/GitHub/owners/NationalSecurityAgency,https://codeload.github.com/NationalSecurityAgency/datawave-microservices-root/tar.gz/refs/heads/main,README.md,,,,LICENSE,,,,,,,,,,,,,,,,
213710899,NationalSecurityAgency/datawave-utils,NationalSecurityAgency,,False,False,2023-08-15T17:42:12.000Z,29,3,6,12,9,main,2023-08-26T02:25:38.961Z,,['hacktoberfest'],,,Java,True,,,,,apache-2.0,,git,True,https://github.com/NationalSecurityAgency.png,2019-10-08T17:42:36.000Z,2023-08-26T02:25:38.962Z,2022-08-23T02:50:33.792Z,,https://github.com/NationalSecurityAgency/datawave-utils,[],0.0,,,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fdatawave-utils,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fdatawave-utils/tags,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fdatawave-utils/releases,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fdatawave-utils/manifests,https://repos.ecosyste.ms/api/v1/hosts/GitHub/owners/NationalSecurityAgency,https://codeload.github.com/NationalSecurityAgency/datawave-utils/tar.gz/refs/heads/main,,,,,LICENSE,,,,,,,,,,,,,,,,
133087574,NationalSecurityAgency/datawave-muchos,NationalSecurityAgency,This project leverages Ansible to automate DataWave deployments on your cluster,False,False,2019-12-12T19:42:14.000Z,71,24,0,34,12,master,2023-08-26T02:25:32.414Z,,"['accumulo', 'ansible', 'datawave', 'hacktoberfest', 'muchos']",,,Shell,True,,,,,apache-2.0,,git,True,https://github.com/NationalSecurityAgency.png,2018-05-11T20:52:20.000Z,2023-07-20T21:52:40.000Z,2023-02-19T19:01:02.464Z,,https://github.com/NationalSecurityAgency/datawave-muchos,[],2.0,,,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fdatawave-muchos,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fdatawave-muchos/tags,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fdatawave-muchos/releases,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fdatawave-muchos/manifests,https://repos.ecosyste.ms/api/v1/hosts/GitHub/owners/NationalSecurityAgency,https://codeload.github.com/NationalSecurityAgency/datawave-muchos/tar.gz/refs/heads/master,README.md,,,,LICENSE,,,,,,,,,,,,,,,,
237066758,NationalSecurityAgency/accumulo-python3,NationalSecurityAgency,Build Python 3 applications that integrate with Apache Accumulo,False,False,2023-08-15T20:09:45.000Z,74,24,2,15,11,main,2023-08-16T23:09:40.917Z,,['accumulo'],,,Python,True,,,,,apache-2.0,,git,True,https://github.com/NationalSecurityAgency.png,2020-01-29T19:39:04.000Z,2023-08-15T00:47:36.000Z,2022-09-10T09:12:39.868Z,,https://github.com/NationalSecurityAgency/accumulo-python3,[],1.0,,,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Faccumulo-python3,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Faccumulo-python3/tags,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Faccumulo-python3/releases,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Faccumulo-python3/manifests,https://repos.ecosyste.ms/api/v1/hosts/GitHub/owners/NationalSecurityAgency,https://codeload.github.com/NationalSecurityAgency/accumulo-python3/tar.gz/refs/heads/main,,,,,,,,,,,,,,,,,,,,,
60210076,NationalSecurityAgency/qgis-searchlayers-plugin,NationalSecurityAgency,Enhanced textual vector layer searching in QGIS.,False,False,2023-08-14T14:58:41.000Z,671,67,2,49,20,master,2023-08-14T15:07:36.212Z,,"['fuzzy', 'fuzzy-search', 'levenshtein', 'qgis', 'search', 'soundex']",,,Python,True,,,,,gpl-2.0,,git,True,https://github.com/NationalSecurityAgency.png,2016-06-01T20:54:08.000Z,2023-10-20T14:45:52.008Z,2022-08-07T05:00:21.639Z,adccf80e-7bea-4653-a4d1-a1ece0363569,https://github.com/NationalSecurityAgency/qgis-searchlayers-plugin,[],11.0,,,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fqgis-searchlayers-plugin,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fqgis-searchlayers-plugin/tags,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fqgis-searchlayers-plugin/releases,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fqgis-searchlayers-plugin/manifests,https://repos.ecosyste.ms/api/v1/hosts/GitHub/owners/NationalSecurityAgency,https://codeload.github.com/NationalSecurityAgency/qgis-searchlayers-plugin/tar.gz/refs/heads/master,readme.md,,,,LICENSE,,,,,,,,,,,,,,,,
242783361,NationalSecurityAgency/call-stack-profiler,NationalSecurityAgency,SkillTree,False,False,2022-03-21T14:10:56.000Z,115,20,0,13,4,master,2023-07-28T09:31:35.965Z,,[],,,Groovy,True,,,,,apache-2.0,,git,True,https://github.com/NationalSecurityAgency.png,2020-02-24T16:18:05.000Z,2023-07-20T22:16:26.000Z,2022-09-10T12:40:48.641Z,,https://github.com/NationalSecurityAgency/call-stack-profiler,[],6.0,,,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fcall-stack-profiler,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fcall-stack-profiler/tags,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fcall-stack-profiler/releases,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fcall-stack-profiler/manifests,https://repos.ecosyste.ms/api/v1/hosts/GitHub/owners/NationalSecurityAgency,https://codeload.github.com/NationalSecurityAgency/call-stack-profiler/tar.gz/refs/heads/master,,,,,,,,,,,,,,,,,,,,,
610398926,NationalSecurityAgency/maat,NationalSecurityAgency,Maat is a centralized software integrity measurement and attestation (M&A) service,False,False,2023-07-27T13:00:24.000Z,5061,12,0,4,5,develop,2023-07-27T14:24:09.059Z,,[],,,C,True,,,,,other,,git,True,https://github.com/NationalSecurityAgency.png,2023-03-06T17:38:03.000Z,2023-07-20T22:02:30.000Z,,75503daf-3623-46c6-a9e5-bfd93572ac79,https://github.com/NationalSecurityAgency/maat,[],0.0,,,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fmaat,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fmaat/tags,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fmaat/releases,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fmaat/manifests,https://repos.ecosyste.ms/api/v1/hosts/GitHub/owners/NationalSecurityAgency,https://codeload.github.com/NationalSecurityAgency/maat/tar.gz/refs/heads/develop,,,,,,,,,,,,,,,,,,,,,
87590916,NationalSecurityAgency/qonduit,NationalSecurityAgency,A WebSocket library for use with Apache Accumulo,False,False,2023-06-15T16:53:15.000Z,119,57,3,46,25,master,2023-06-15T18:31:11.848Z,,"['accumulo', 'java', 'proxy', 'websocket']",,,Java,True,,,,,apache-2.0,,git,True,https://github.com/NationalSecurityAgency.png,2017-04-07T22:14:58.000Z,2023-05-22T22:30:58.000Z,2022-08-07T10:01:27.806Z,,https://github.com/NationalSecurityAgency/qonduit,[],,,,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fqonduit,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fqonduit/tags,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fqonduit/releases,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fqonduit/manifests,https://repos.ecosyste.ms/api/v1/hosts/GitHub/owners/NationalSecurityAgency,https://codeload.github.com/NationalSecurityAgency/qonduit/tar.gz/refs/heads/master,,,,,,,,,,,,,,,,,,,,,
238288755,NationalSecurityAgency/XORSATFilter,NationalSecurityAgency,A library for building efficient set-membership filters and dictionaries based on the Satisfiability problem.,False,False,2022-08-04T14:47:26.000Z,59,25,0,16,8,master,2023-04-08T12:03:00.392Z,,"['c', 'dictionary', 'efficient', 'filter', 'satisfiability']",,,C,True,,,,,other,,git,True,https://github.com/NationalSecurityAgency.png,2020-02-04T19:32:12.000Z,2023-04-08T12:03:00.393Z,2022-09-12T12:30:21.280Z,,https://github.com/NationalSecurityAgency/XORSATFilter,[],,,,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2FXORSATFilter,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2FXORSATFilter/tags,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2FXORSATFilter/releases,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2FXORSATFilter/manifests,https://repos.ecosyste.ms/api/v1/hosts/GitHub/owners/NationalSecurityAgency,https://codeload.github.com/NationalSecurityAgency/XORSATFilter/tar.gz/refs/heads/master,,,,,,,,,,,,,,,,,,,,,
246427560,NationalSecurityAgency/qgis-lockzoom-plugin,NationalSecurityAgency,QGIS Lock Zoom to Tile Scale,False,False,2021-02-26T16:38:29.000Z,652,12,0,9,5,master,2023-04-08T12:02:57.811Z,,[],,,Python,True,,,,,gpl-2.0,,git,True,https://github.com/NationalSecurityAgency.png,2020-03-10T23:10:49.000Z,2023-02-19T01:32:52.000Z,2023-02-19T19:15:51.718Z,,https://github.com/NationalSecurityAgency/qgis-lockzoom-plugin,[],,,,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fqgis-lockzoom-plugin,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fqgis-lockzoom-plugin/tags,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fqgis-lockzoom-plugin/releases,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2Fqgis-lockzoom-plugin/manifests,https://repos.ecosyste.ms/api/v1/hosts/GitHub/owners/NationalSecurityAgency,https://codeload.github.com/NationalSecurityAgency/qgis-lockzoom-plugin/tar.gz/refs/heads/master,readme.md,,,,LICENSE,,,,,,,,,,,,,,,,
285841792,NationalSecurityAgency/PACE-python,NationalSecurityAgency,,False,True,2016-12-06T14:10:01.000Z,1323,5,0,6,3,master,2023-04-08T12:02:56.722Z,,[],,,,False,,,,mit-ll/PACE-python,bsd-2-clause,,git,True,https://github.com/NationalSecurityAgency.png,2020-08-07T13:56:56.000Z,2023-03-25T18:29:25.000Z,2023-02-19T18:31:02.166Z,,https://github.com/NationalSecurityAgency/PACE-python,[],,,,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2FPACE-python,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2FPACE-python/tags,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2FPACE-python/releases,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2FPACE-python/manifests,https://repos.ecosyste.ms/api/v1/hosts/GitHub/owners/NationalSecurityAgency,https://codeload.github.com/NationalSecurityAgency/PACE-python/tar.gz/refs/heads/master,README.md,,,,LICENSE.txt,,,,,,,,,,,,,,,,
285841763,NationalSecurityAgency/PACE,NationalSecurityAgency,Proactively-secure Accumulo with Cryptographic Enforcement (PACE) adds client-side encryption and signatures to Accumulo.,False,True,2017-06-05T19:06:14.000Z,3590,7,0,6,2,master,2023-04-08T12:02:56.441Z,,[],,,,False,,,,mit-ll/PACE,apache-2.0,,git,True,https://github.com/NationalSecurityAgency.png,2020-08-07T13:56:47.000Z,2023-01-14T04:21:49.000Z,2023-02-19T18:30:55.241Z,,https://github.com/NationalSecurityAgency/PACE,[],,,,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2FPACE,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2FPACE/tags,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2FPACE/releases,https://repos.ecosyste.ms/api/v1/hosts/GitHub/repositories/NationalSecurityAgency%2FPACE/manifests,https://repos.ecosyste.ms/api/v1/hosts/GitHub/owners/NationalSecurityAgency,https://codeload.github.com/NationalSecurityAgency/PACE/tar.gz/refs/heads/master,README.md,,,,LICENSE,,,,,,,,,,,,,,,,
